,Program 1,Program 2
,,713
,,161
,,64
,,406
,,220
,,197
,,537
,,70
,,91
,,51
,,215
,,684
,,125
,,126
,,138
,,498
,,75
,,221
,,138
,,283
,,95
,,102
,,407
,,130
,,479
,,266
,,64
,,49
,,290
,,604
,,62
,,198
,,464
,,120
,,195
,,559
,,105
,,75
,,88
,,58
,,28
,,562
,,268
,,578
,,211
,,161
,,542
,,60
,,30
,,56
,,51
,,705
,,149
,,49
,,93
,,58
,,259
,,113
,,417
,,71
,,500
,,72
,,317
,,180
,,50
,,53
,,386
,,93
,,204
,,181
,,108
,,479
,,151
,,128
,,404
,,227
,,292
,,98
,,95
,,36
,,208
,,140
,,131
,,99
,,28
,,73
,,100
,,285
,,135
,,182
,,70
,,381
,,159
,,157
,,363
,,241
,,207
,,395
,,66
,,144
,,155
,,118
,,169
,,245
,,403
,,282
,,80
,,104
,,53
,,50
,,715
,,83
,,266
,,177
,,187
,,145
,,203
,,330
,,109
,,251
,,201
,,246
,,490
,,438
,,708
,,203
,,578
,,265
,,281
,,27
,,148
,,116
,,54
,,139
,,357
,,75
,,320
,,229
,,393
,,246
,,59
,,106
,,195
,,1239
,,182
,,91
,,71
,,273
,,280
,,255
,,434
,,136
,,324
,,461
,,224
,,330
,,66
,,359
,,466
,,52
,,151
,,55
,,358
,,187
,,62
,,194
,,227
,,252
,,176
,,189
,,264
,,361
,,131
,,110
,,686
,,82
,,71
,,97
,,69
,,469
,,148
,,463
,,75
,,148
,,166
,,110
,,143
,,152
,,244
,,118
,,307
,,530
,,145
,,218
,,321
,,194
,,223
,,243
,,245
,,296
,,108
,,30
,,81
,,306
,,162
,,83
,,66
,,100
,,38
,,365
,,127
,,135
,,200
,,74
,,145
,,491
,,102
,,246
,,387
,,280
,,179
,,53
,,237
,,301
,,72
,,293
,,362
,,439
,,66
,,445
,,414
,,178
,,85
,,118
,,279
,,43
,,85
,,80
,,74
,,158
,,262
,,105
,,325
,,121
,,95
,,139
,,233
,,123
,,72
,,144
,,401
,,201
,,38
,,157
,,481
,,113
,,66
,,464
,,274
,,186
,,175
,,168
,,210
,,627
,,81
,,33
,,318
,,751
,,164
,,116
,,73
,,66
,,719
,,175
,,164
,,477
,,49
,,176
,,46
,,490
,,248
,,76
,,106
,,183
,,122
,,91
,,186
,,107
,,188
,,308
,,684
,,71
,,168
,,150
,,65
,,64
,,111
,,108
,,229
,,181
,,348
,,206
,,151
,,107
,,372
,,114
,,217
,,245
,,110
,,267
,,111
,,298
,,275
,,223
,,195
,,62
,,112
,,330
,,137
,,152
,,152
,,177
,,308
,,216
,,70
,,463
,,386
,,100
,,867
,,30
,,65
,,67
,,147
,,556
,,209
,,82
,,56
,,454
,,135
,,347
,,185
,,159
,,262
,,95
,,84
,,463
,,315
,,286
,,334
,,537
,,386
,,121
,,179
,,112
,,107
,,236
,,539
,,86
,,92
,,143
,,212
,,73
,,197
,,107
,,248
,,288
,,529
,,914
,,39
,,200
,,287
,,753
,,225
,,87
,,99
,,597
,,42
,,62
,,256
,,348
,,742
,,160
,,199
,,282
,,225
,,94
,,94
,,41
,,243
,,62
,,261
,,77
,,223
,,180
,,190
,,453
,,96
,,45
,,85
,,646
,,366
,,104
,,112
,,52
,,350
,,124
,,237
,,203
,,36
,,70
,,80
,,49
,,151
,,141
,,134
,,244
,,164
,,375
,,249
,,141
,,358
,,649
,,131
,,331
,,68
,,322
,,61
,,510
,,209
,,71
,,152
,,116
,,194
,,703
,,283
,,240
,,299
,,107
,,82
,,360
,,172
,,337
,,536
,,103
,,109
,,202
,,78
,,108
,,653
,,47
,,48
,,1403
,,115
,,523
,,120
,,99
,,143
,,116
,,177
,,251
,,177
,,103
,,124
,,61
,,50
,,40
,,73
,,274
,,87
,,262
,,201
,,561
,,117
,,431
,,96
,,107
,,212
,,320
,,53
,,401
,,389
,,229
,,85
,,138
,,148
,,524
,,268
,,39
,,147
,,88
,,607
,,66
,,114
,,281
,,161
,,188
,,94
,,178
,,287
,,257
,,218
,,96
,,699
,,102
,,219
,,99
,,133
,,118
,,432
,,82
,,129
,,182
,,51
,,426
,,70
,,113
,,225
,,122
,,107
,,213
,,142
,,736
,,19
,,45
,,183
,,93
,,218
,,201
,,186
,,144
,,101
,,330
,,262
,,75
,,170
,,255
,,126
,,160
,,502
,,403
,,496
,,119
,,406
,,163
,,239
,,251
,,156
,,59
,,66
,,161
,,430
,,326
,,96
,,175
,,84
,,60
,,108
,,1040
,,96
,,329
,,92
,,109
,,81
,,49
,,36
,,368
,,433
,,93
,,515
,,65
,,64
,,359
,,112
,,126
,,118
,,111
,,320
,,168
,,78
,,215
,,775
,,287
,,347
,,96
,,301
,,366
,,54
,,97
,,536
,,261
,,449
,,99
,,383
,,70
,,102
,,155
,,259
,,263
,,160
,,254
,,122
,,375
,,299
,,207
,,81
,,93
,,264
,,137
,,68
,,112
,,205
,,123
,,317
,,94
,,307
,,180
,,122
,,116
,,54
,,139
,,56
,,149
,,182
,,119
,,227
,,37
,,214
,,324
,,208
,,346
,,503
,,125
,,81
,,90
,,358
,,379
,,58
,,326
,,236
,,273
,,175
,,207
,,107
,,195
,,415
,,458
,,435
,,180
,,34
,,81
,,26
,,158
,,195
,,230
,,89
,,149
,,68
,,261
,,326
,,692
,,212
,,92
,,96
,,313
,,183
,,539
,,131
,,97
,,131
,,142
,,254
,,76
,,156
,,44
,,58
,,532
,,300
,,395
,,396
,,122
,,413
,,571
,,108
,,207
,,291
,,62
,,65
,,78
,,93
,,187
,,38
,,107
,,32
,,48
,,133
,,144
,,225
,,185
,,121
,,219
,,64
,,48
,,242
,,45
,,127
,,164
,,95
,,517
,,480
,,122
,,226
,,47
,,280
,,232
,,374
,,580
,,54
,,599
,,156
,,80
,,69
,,869
,,169
,,145
,,126
,,264
,,176
,,68
,,123
,,125
,,577
,,171
,,522
,,177
,,289
,,480
,,229
,,100
,,111
,,659
,,258
,,114
,,533
,,61
,,79
,,203
,,125
,,444
,,107
,,279
,,404
,,158
,,98
,,67
,,66
,,88
,,1134
,,229
,,76
,,775
,,108
,,209
,,60
,,369
,,322
,,128
,,118
,,461
,,45
,,224
,,666
,,230
,,245
,,70
,,565
,,131
,,108
,,72
,,321
,,148
,,76
,,291
,,275
,,537
,,103
,,56
,,42
,,72
,,338
,,451
,,101
,,225
,,650
,,90
,,267
,,395
,,181
,,44
,,485
,,193
,,248
,,403
,,110
,,51
,,165
,,233
,,96
,,75
,,404
,,232
,,360
,,374
,,214
,,125
,,481
,,85
,,678
,,384
,,251
,,192
,,876
,,201
,,272
,,53
,,52
,,128
,,320
,,75
,,238
,,56
,,399
,,87
,,49
,,243
,,739
,,216
,,63
,,52
,,127
,,186
,,80
,,168
,,33
,,97
,,100
,,129
,,138
,,60
,,91
,,41
,,418
,,330
,,164
,,382
,,176
,,455
,,210
,,33
,,132
,,54
,,151
,,255
,,421
,,95
,,31
,,281
,,73
,,253
,,1060
,,96
,,100
,,44
,,206
,,58
,,179
,,180
,,103
,,546
,,71
,,148
,,88
,,202
,,141
,,129
,,193
,,412
,,60
,,60
,,69
,,26
,,421
,,107
,,106
,,382
,,204
,,51
,,258
,,205
,,269
,,93
,,563
,,92
,,212
,,191
,,356
,,295
,,152
,,448
,,607
,,273
,,79
,,26
,,188
,,118
,,97
,,362
,,80
,,232
,,153
,,188
,,55
,,253
,,444
,,86
,,34
,,242
,,122
,,148
,,208
,,743
,,371
,,58
,,36
,,151
,,86
,,112
,,262
,,200
,,86
,,292
,,270
,,186
,,288
,,271
,,85
,,177
,,29
,,367
,,44
,,325
,,106
,,204
,,296
,,91
,,512
,,97
,,232
,,201
,,305
,,406
,,121
,,205
,,272
,,141
,,446
,,135
,,169
,,128
,,187
,,99
,,425
,,99
,,109
,,94
,,82
,,112
,,220
,,287
,,207
,,778
,,127
,,136
,,66
,,53
,,139
,,158
,,110
,,73
,,65
,,271
,,314
,,159
,,97
,,218
,,420
,,185
,,79
,,249
,,97
,,167
,,92
,,53
,,271
,,323
,,231
,,552
,,530
,,248
,,200
,,148
,,249
,,207
,,149
,,416
,,195
,,154
,,520
,,94
,,60
,,123
,,242
,,551
,,352
,,91
,,271
,,69
,,246
,,316
,,88
,,153
,,392
,,89
,,383
,,137
,,235
,,603
,,538
,,73
,,344
,,322
,,55
,,50
,,105
,,102
,,81
,,134
,,108
,,185
,,125
,,177
,,171
,,284
,,66
,,248
,,837
,,94
,,43
,,246
,,208
,,126
,,231
,,93
,,464
,,224
,,211
,,628
,,159
,,290
,,292
,,108
,,396
,,381
,,331
,,113
,,343
,,38
,,139
,,327
,,50
,,75
,,333
,,67
,,304
,,168
,,159
,,134
,,82
,,775
,,83
,,66
,,135
,,242
,,44
,,197
,,25
,,194
,,149
,,337
,,94
,,362
,,209
,,214
,,95
,,567
,,118
,,240
,,138
,,58
,,253
,,89
,,178
,,170
,,107
,,63
,,247
,,244
,,410
,,86
,,141
,,87
,,143
,,285
,,156
,,280
,,408
,,143
,,342
,,371
,,447
,,78
,,50
,,62
,,769
,,100
,,103
,,341
,,231
,,503
,,113
,,234
,,293
,,219
,,303
,,101
,,113
,,120
,,331
,,115
,,125
,,626
,,182
,,308
,,211
,,218
,,66
,,240
,,278
,,104
,,392
,,108
,,102
,,101
,,168
,,200
,,146
,,120
,,81
,,167
,,97
,,121
,,77
,,61
,,298
,,200
,,78
,,207
,,379
,,122
,,155
,,535
,,471
,,108
,,67
,,198
,,145
,,539
,,83
,,442
,,195
,,84
,,57
,,84
,,82
,,147
,,23
,,556
,,174
,,157
,,211
,,288
,,88
,,313
,,308
,,55
,,204
,,56
,,431
,,106
,,210
,,204
,,138
,,130
,,233
,,322
,,605
,,283
,,124
,,515
,,173
,,62
,,374
,,52
,,98
,,49
,,80
,,165
,,426
,,76
,,125
,,329
,,531
,,626
,,178
,,158
,,121
,,261
,,769
,,187
,,71
,,217
,,268
,,202
,,391
,,119
,,168
,,317
,,167
,,189
,,222
,,120
,,324
,,141
,,255
,,120
,,278
,,93
,,237
,,516
,,83
,,280
,,208
,,124
,,93
,,118
,,74
,,128
,,229
,,407
,,33
,,221
,,115
,,56
,,99
,,131
,,338
,,158
,,103
,,103
,,183
,,48
,,85
,,352
,,59
,,60
,,341
,,126
,,283
,,301
,,344
,,150
,,274
,,76
,,458
,,30
,,175
,,181
,,383
,,315
,,409
,,211
,,415
,,67
,,207
,,76
,,156
,,228
,,94
,,95
,,94
,,60
,,534
,,94
,,165
,,224
,,113
,,280
,,371
,,93
,,386
,,348
,,185
,,112
,,45
,,76
,,169
,,293
,,112
,,232
,,116
,,132
,,77
,,32
,,136
,,78
,,283
,,283
,,476
,,125
,,102
,,234
,,251
,,351
,,153
,,84
,,104
,,62
,,541
,,56
,,118
,,434
,,236
,,189
,,231
,,484
,,185
,,183
,,158
,,89
,,213
,,938
,,78
,,203
,,86
,,257
,,72
,,214
,,56
,,273
,,128
,,585
,,241
,,305
,,187
,,251
,,133
,,86
,,140
,,135
,,156
,,303
,,134
,,101
,,833
,,433
,,86
,,77
,,237
,,92
,,70
,,417
,,421
,,57
,,105
,,186
,,96
,,660
,,88
,,66
,,167
,,180
,,476
,,250
,,249
,,141
,,144
,,34
,,410
,,172
,,308
,,103
,,572
,,202
,,228
,,78
,,53
,,339
,,312
,,259
,,40
,,306
,,258
,,167
,,76
,,76
,,167
,,104
,,85
,,93
,,223
,,131
,,294
,,91
,,160
,,211
,,205
,,166
,,128
,,113
,,207
,,338
,,621
,,223
,,287
,,137
,,83
,,138
,,72
,,215
,,301
,,486
,,139
,,396
,,447
,,148
,,79
,,96
,,323
,,213
,,307
,,232
,,500
,,202
,,97
,,316
,,480
,,166
,,302
,,234
,,259
,,169
,,407
,,129
,,456
,,123
,,92
,,247
,,69
,,651
,,209
,,54
,,224
,,67
,,56
,,121
,,77
,,113
,,221
,,384
,,437
,,258
,,78
,,255
,,414
,,273
,,109
,,30
,,340
,,334
,,112
,,217
,,160
,,359
,,217
,,86
,,368
,,58
,,47
,,167
,,440
,,221
,,285
,,302
,,198
,,135
,,109
,,482
,,64
,,207
,,62
,,65
,,91
,,281
,,193
,,137
,,130
,,70
,,82
,,104
,,130
,,364
,,80
,,60
,,385
,,78
,,130
,,203
,,111
,,205
,,109
,,408
,,90
,,177
,,538
,,172
,,152
,,184
,,268
,,333
,,160
,,361
,,83
,,65
,,236
,,144
,,125
,,70
,,90
,,144
,,159
,,89
,,92
,,281
,,96
,,131
,,202
,,49
,,79
,,209
,,545
,,228
,,128
,,333
,,366
,,165
,,126
,,114
,,777
,,61
,,244
,,118
,,175
,,223
,,334
,,454
,,299
,,312
,,195
,,44
,,103
,,336
,,45
,,173
,,34
,,268
,,248
,,190
,,333
,,492
,,54
,,95
,,67
,,321
,,124
,,151
,,107
,,119
,,26
,,322
,,134
,,109
,,195
,,109
,,69
,,429
,,255
,,214
,,85
,,69
,,96
,,108
,,144
,,30
,,128
,,320
,,305
,,117
,,316
,,118
,,74
,,420
,,61
,,315
,,348
,,83
,,42
,,542
,,169
,,150
,,221
,,313
,,243
,,477
,,170
,,201
,,107
,,258
,,177
,,56
,,436
,,515
,,140
,,322
,,260
,,42
,,95
,,240
,,282
,,72
,,190
,,160
,,64
,,183
,,74
,,92
,,102
,,1088
,,104
,,30
,,95
,,54
,,369
,,447
,,115
,,418
,,688
,,146
,,143
,,206
,,130
,,51
,,460
,,125
,,40
,,230
,,256
,,94
,,238
,,188
,,225
,,64
,,217
,,69
,,91
,,203
,,148
,,145
,,66
,,168
,,234
,,860
,,101
,,464
,,230
,,400
,,281
,,244
,,311
,,183
,,238
,,736
,,93
,,158
,,182
,,128
,,255
,,210
,,172
,,179
,,225
,,136
,,263
,,306
,,97
,,33
,,533
,,188
,,350
,,59
,,117
,,52
,,164
,,94
,,149
,,164
,,60
,,267
,,444
,,34
,,107
,,294
,,27
,,493
,,35
,,33
,,157
,,148
,,65
,,210
,,93
,,285
,,99
,,108
,,64
,,487
,,122
,,136
,,60
,,263
,,131
,,376
,,312
,,107
,,50
,,289
,,192
,,69
,,20
,,533
,,78
,,103
,,876
,,105
,,535
,,158
,,412
,,388
,,152
,,607
,,364
,,33
,,170
,,112
,,715
,,110
,,46
,,518
,,223
,,50
,,56
,,227
,,129
,,252
,,94
,,133
,,387
,,433
,,532
,,235
,,242
,,102
,,137
,,213
,,296
,,98
,,196
,,83
,,136
,,247
,,240
,,34
,,172
,,250
,,102
,,219
,,158
,,84
,,308
,,46
,,365
,,66
,,194
,,281
,,70
,,126
,,160
,,150
,,55
,,175
,,243
,,137
,,274
,,145
,,77
,,219
,,98
,,339
,,88
,,326
,,204
,,257
,,124
,,248
,,85
,,191
,,346
,,128
,,180
,,120
,,1053
,,397
,,215
,,34
,,75
,,494
,,372
,,655
,,173
,,405
,,262
,,659
,,91
,,207
,,101
,,171
,,214
,,195
,,204
,,161
,,113
,,875
,,135
,,679
,,182
,,28
,,226
,,201
,,180
,,249
,,167
,,194
,,251
,,581
,,181
,,295
,,138
,,457
,,192
,,87
,,130
,,477
,,257
,,148
,,68
,,271
,,245
,,41
,,167
,,181
,,138
,,171
,,542
,,585
,,74
,,239
,,353
,,292
,,115
,,222
,,120
,,496
,,94
,,122
,,62
,,30
,,228
,,75
,,117
,,419
,,172
,,135
,,180
,,117
,,38
,,224
,,141
,,113
,,191
,,526
,,399
,,585
,,510
,,154
,,74
,,659
,,285
,,290
,,81
,,179
,,81
,,629
,,58
,,101
,,106
,,187
,,276
,,198
,,229
,,62
,,443
,,674
,,164
,,427
,,416
,,198
,,93
,,121
,,189
,,95
,,63
,,380
,,190
,,566
,,153
,,77
,,110
,,145
,,50
,,138
,,137
,,146
,,795
,,149
,,138
,,376
,,116
,,287
,,74
,,35
,,76
,,61
,,587
,,61
,,128
,,55
,,285
,,97
,,163
,,111
,,310
,,124
,,537
,,283
,,175
,,117
,,76
,,83
,,83
,,131
,,383
,,200
,,30
,,134
,,50
,,286
,,114
,,163
,,65
,,140
,,488
,,570
,,143
,,264
,,379
,,439
,,196
,,528
,,224
,,109
,,49
,,468
,,493
,,134
,,145
,,90
,,72
,,183
,,335
,,58
,,171
,,387
,,168
,,230
,,198
,,49
,,146
,,392
,,235
,,54
,,396
,,462
,,117
,,498
,,52
,,272
,,42
,,66
,,446
,,302
,,85
,,253
,,188
,,83
,,347
,,189
,,114
,,114
,,460
,,648
,,343
,,75
,,98
,,488
,,139
,,415
,,70
,,122
,,276
,,192
,,105
,,42
,,107
,,208
,,173
,,100
,,828
,,275
,,425
,,360
,,61
,,124
,,96
,,70
,,164
,,262
,,383
,,83
,,56
,,183
,,223
,,531
,,125
,,76
,,341
,,164
,,128
,,46
,,202
,,124
,,493
,,74
,,250
,,326
,,160
,,412
,,89
,,164
,,94
,,70
,,94
,,294
,,230
,,83
,,203
,,54
,,407
,,272
,,436
,,135
,,39
,,224
,,174
,,218
,,369
,,77
,,218
,,36
,,82
,,120
,,56
,,375
,,126
,,477
,,182
,,326
,,71
,,52
,,108
,,75
,,1097
,,64
,,841
,,311
,,61
,,100
,,180
,,113
,,121
,,143
,,190
,,213
,,66
,,118
,,122
,,360
,,43
,,239
,,85
,,569
,,480
,,109
,,190
,,339
,,165
,,128
,,48
,,276
,,101
,,73
,,317
,,128
,,485
,,82
,,122
,,168
,,93
,,205
,,378
,,127
,,142
,,126
,,150
,,74
,,21
,,395
,,673
,,489
,,84
,,243
,,68
,,404
,,289
,,220
,,204
,,112
,,421
,,93
,,224
,,190
,,228
,,152
,,470
,,271
,,318
,,288
,,115
,,392
,,65
,,55
,,156
,,72
,,223
,,282
,,64
,,75
,,198
,,644
,,144
,,157
,,415
,,172
,,243
,,170
,,90
,,134
,,97
,,166
,,492
,,149
,,141
,,66
,,163
,,352
,,77
,,187
,,129
,,213
,,78
,,22
,,370
,,450
,,69
,,223
,,64
,,206
,,118
,,144
,,103
,,82
,,326
,,281
,,184
,,75
,,91
,,78
,,316
,,233
,,217
,,400
,,368
,,86
,,169
,,323
,,102
,,449
,,246
,,104
,,141
,,59
,,226
,,107
,,106
,,64
,,406
,,70
,,279
,,384
,,259
,,347
,,205
,,55
,,93
,,155
,,28
,,171
,,201
,,154
,,255
,,195
,,202
,,253
,,134
,,176
,,356
,,183
,,191
,,414
,,560
,,92
,,1063
,,64
,,119
,,276
,,312
,,199
,,107
,,96
,,480
,,255
,,88
,,65
,,330
,,159
,,40
,,164
,,108
,,202
,,65
,,504
,,46
,,143
,,710
,,165
,,126
,,340
,,155
,,65
,,177
,,365
,,467
,,230
,,170
,,214
,,74
,,298
,,411
,,131
,,62
,,181
,,238
,,106
,,500
,,110
,,143
,,49
,,546
,,758
,,226
,,223
,,182
,,100
,,297
,,136
,,321
,,160
,,174
,,32
,,147
,,143
,,966
,,243
,,181
,,124
,,38
,,72
,,257
,,197
,,615
,,416
,,94
,,309
,,164
,,210
,,189
,,426
,,70
,,297
,,190
,,150
,,92
,,498
,,375
,,508
,,191
,,179
,,61
,,78
,,104
,,410
,,326
,,178
,,190
,,436
,,251
,,145
,,243
,,1129
,,261
,,393
,,114
,,117
,,155
,,183
,,52
,,184
,,240
,,248
,,164
,,245
,,112
,,84
,,682
,,160
,,63
,,39
,,361
,,290
,,129
,,362
,,456
,,258
,,114
,,41
,,54
,,169
,,80
,,371
,,72
,,225
,,75
,,103
,,255
,,484
,,68
,,102
,,702
,,76
,,243
,,71
,,43
,,41
,,289
,,202
,,184
,,379
,,56
,,275
,,118
,,774
,,141
,,331
,,687
,,154
,,143
,,60
,,160
,,207
,,89
,,355
,,50
,,112
,,374
,,99
,,120
,,493
,,190
,,163
,,75
,,648
,,105
,,54
,,105
,,230
,,95
,,244
,,51
,,261
,,222
,,96
,,50
,,101
,,230
,,174
,,1198
,,216
,,601
,,83
,,346
,,135
,,426
,,81
,,214
,,56
,,98
,,264
,,141
,,144
,,295
,,90
,,184
,,163
,,247
,,90
,,685
,,151
,,349
,,378
,,106
,,139
,,329
,,218
,,532
,,293
,,80
,,171
,,212
,,259
,,258
,,64
,,103
,,402
,,613
,,153
,,115
,,289
,,95
,,24
,,93
,,275
,,56
,,66
,,365
,,210
,,214
,,256
,,284
,,109
,,292
,,119
,,399
,,153
,,167
,,99
,,317
,,109
,,198
,,108
,,105
,,112
,,143
,,88
,,377
,,202
,,209
,,331
,,216
,,107
,,391
,,123
,,256
,,117
,,203
,,183
,,256
,,50
,,109
,,307
,,284
,,166
,,77
,,28
,,282
,,135
,,163
,,470
,,544
,,79
,,696
,,229
,,258
,,132
,,81
,,193
,,181
,,120
,,365
,,223
,,114
,,364
,,66
,,94
,,190
,,102
,,479
,,99
,,81
,,176
,,156
,,283
,,85
,,294
,,104
,,146
,,185
,,168
,,104
,,227
,,123
,,178
,,70
,,494
,,50
,,585
,,156
,,162
,,259
,,388
,,706
,,272
,,143
,,88
,,56
,,87
,,402
,,56
,,227
,,222
,,99
,,59
,,33
,,158
,,186
,,359
,,203
,,133
,,70
,,168
,,89
,,116
,,64
,,295
,,112
,,288
,,154
,,77
,,169
,,150
,,99
,,96
,,164
,,295
,,445
,,48
,,185
,,345
,,151
,,118
,,333
,,218
,,116
,,175
,,42
,,319
,,186
,,158
,,231
,,200
,,451
,,112
,,98
,,577
,,538
,,79
,,141
,,186
,,164
,,178
,,315
,,688
,,138
,,264
,,201
,,61
,,174
,,101
,,138
,,239
,,349
,,151
,,67
,,217
,,130
,,278
,,150
,,179
,,310
,,94
,,695
,,272
,,184
,,51
,,180
,,481
,,99
,,124
,,312
,,296
,,64
,,228
,,112
,,55
,,131
,,187
,,83
,,134
,,552
,,142
,,92
,,355
,,40
,,174
,,925
,,199
,,121
,,165
,,64
,,435
,,94
,,360
,,188
,,82
,,252
,,249
,,289
,,94
,,38
,,266
,,126
,,143
,,580
,,141
,,516
,,476
,,705
,,184
,,170
,,433
,,461
,,77
,,247
,,63
,,263
,,200
,,362
,,386
,,166
,,509
,,522
,,469
,,151
,,286
,,39
,,144
,,111
,,273
,,206
,,100
,,61
,,201
,,448
,,323
,,426
,,261
,,185
,,58
,,548
,,58
,,60
,,142
,,130
,,680
,,234
,,88
,,134
,,54
,,42
,,90
,,299
,,218
,,205
,,483
,,123
,,341
,,479
,,92
,,175
,,250
,,253
,,109
,,362
,,157
,,669
,,44
,,519
,,51
,,187
,,679
,,131
,,52
,,113
,,154
,,163
,,179
,,429
,,410
,,753
,,192
,,239
,,78
,,302
,,655
,,176
,,392
,,555
,,111
,,378
,,132
,,102
,,89
