,Program,Random
,145,
,598,
,253,
,494,
,94,
,254,
,601,
,1455,
,645,
,536,
,379,
,158,
,964,
,406,
,352,
,330,
,276,
,265,
,412,
,529,
,232,
,312,
,122,
,1601,
,154,
,521,
,268,
,49,
,318,
,130,
,861,
,97,
,315,
,181,
,407,
,73,
,121,
,544,
,94,
,322,
,210,
,514,
,509,
,562,
,281,
,659,
,623,
,128,
,159,
,453,
,521,
,185,
,401,
,116,
,348,
,160,
,50,
,322,
,382,
,529,
,87,
,118,
,144,
,104,
,565,
,221,
,333,
,78,
,254,
,608,
,123,
,492,
,481,
,300,
,669,
,472,
,103,
,148,
,607,
,314,
,99,
,333,
,203,
,54,
,386,
,87,
,615,
,407,
,547,
,699,
,148,
,493,
,562,
,303,
,238,
,168,
,251,
,30,
,280,
,672,
,161,
,136,
,350,
,118,
,259,
,338,
,158,
,124,
,229,
,62,
,253,
,701,
,39,
,1298,
,398,
,353,
,120,
,700,
,106,
,185,
,124,
,362,
,609,
,423,
,499,
,70,
,76,
,71,
,112,
,54,
,88,
,336,
,47,
,102,
,328,
,91,
,704,
,109,
,393,
,1153,
,192,
,130,
,689,
,865,
,498,
,297,
,88,
,206,
,46,
,47,
,98,
,98,
,824,
,500,
,64,
,245,
,352,
,245,
,142,
,42,
,468,
,512,
,336,
,807,
,152,
,208,
,180,
,192,
,226,
,582,
,99,
,51,
,207,
,406,
,237,
,485,
,608,
,756,
,957,
,275,
,242,
,54,
,294,
,262,
,218,
,375,
,289,
,700,
,162,
,60,
,1162,
,156,
,258,
,315,
,286,
,474,
,329,
,279,
,40,
,104,
,429,
,147,
,275,
,156,
,150,
,95,
,286,
,175,
,69,
,933,
,90,
,150,
,245,
,397,
,254,
,190,
,26,
,94,
,228,
,166,
,498,
,1253,
,204,
,1446,
,116,
,71,
,493,
,60,
,575,
,586,
,733,
,449,
,228,
,213,
,229,
,774,
,113,
,538,
,704,
,94,
,343,
,157,
,102,
,76,
,401,
,561,
,373,
,306,
,65,
,92,
,96,
,160,
,102,
,62,
,52,
,120,
,168,
,94,
,174,
,147,
,145,
,965,
,221,
,783,
,364,
,143,
,558,
,249,
,238,
,78,
,307,
,328,
,106,
,152,
,816,
,197,
,152,
,535,
,221,
,576,
,204,
,141,
,781,
,1010,
,440,
,27,
,221,
,136,
,60,
,104,
,400,
,950,
,91,
,136,
,732,
,641,
,249,
,432,
,289,
,226,
,74,
,224,
,100,
,171,
,193,
,232,
,757,
,124,
,84,
,97,
,201,
,301,
,303,
,293,
,916,
,432,
,212,
,152,
,240,
,88,
,188,
,80,
,82,
,1225,
,200,
,550,
,507,
,69,
,544,
,136,
,161,
,429,
,327,
,56,
,215,
,252,
,308,
,137,
,195,
,85,
,80,
,193,
,1155,
,102,
,245,
,612,
,367,
,120,
,1350,
,137,
,387,
,1119,
,39,
,86,
,597,
,286,
,92,
,345,
,359,
,219,
,272,
,672,
,387,
,204,
,160,
,150,
,289,
,424,
,548,
,738,
,434,
,699,
,187,
,55,
,116,
,634,
,34,
,76,
,184,
,50,
,92,
,366,
,955,
,386,
,166,
,244,
,76,
,358,
,497,
,298,
,376,
,368,
,142,
,26,
,930,
,90,
,629,
,122,
,897,
,94,
,290,
,60,
,315,
,167,
,379,
,544,
,202,
,68,
,190,
,808,
,456,
,230,
,157,
,100,
,398,
,137,
,316,
,62,
,190,
,190,
,175,
,212,
,354,
,420,
,103,
,163,
,452,
,307,
,94,
,1041,
,84,
,103,
,371,
,152,
,80,
,254,
,485,
,603,
,357,
,108,
,52,
,628,
,557,
,248,
,422,
,435,
,96,
,119,
,234,
,114,
,1149,
,373,
,182,
,377,
,108,
,906,
,77,
,134,
,326,
,245,
,1224,
,1338,
,228,
,50,
,74,
,247,
,607,
,650,
,158,
,100,
,757,
,82,
,54,
,200,
,50,
,450,
,356,
,775,
,1027,
,308,
,114,
,623,
,330,
,299,
,357,
,114,
,216,
,352,
,547,
,455,
,132,
,551,
,267,
,278,
,105,
,100,
,106,
,48,
,380,
,223,
,441,
,248,
,632,
,85,
,390,
,197,
,138,
,1078,
,335,
,37,
,182,
,762,
,311,
,172,
,286,
,603,
,367,
,136,
,274,
,1688,
,278,
,348,
,184,
,33,
,50,
,855,
,264,
,164,
,164,
,79,
,806,
,618,
,58,
,114,
,428,
,134,
,323,
,346,
,581,
,156,
,452,
,287,
,1053,
,250,
,305,
,37,
,593,
,194,
,301,
,660,
,836,
,185,
,274,
,123,
,186,
,235,
,78,
,128,
,122,
,714,
,106,
,44,
,44,
,564,
,289,
,238,
,315,
,340,
,131,
,439,
,746,
,138,
,790,
,954,
,90,
,437,
,105,
,665,
,159,
,341,
,564,
,1455,
,133,
,439,
,79,
,422,
,216,
,305,
,536,
,169,
,44,
,246,
,774,
,105,
,267,
,111,
,147,
,148,
,442,
,134,
,193,
,168,
,629,
,212,
,510,
,160,
,91,
,488,
,603,
,34,
,101,
,90,
,665,
,319,
,345,
,75,
,177,
,411,
,378,
,528,
,352,
,448,
,216,
,193,
,377,
,87,
,481,
,280,
,401,
,307,
,483,
,70,
,335,
,94,
,474,
,228,
,317,
,289,
,941,
,472,
,1449,
,383,
,304,
,150,
,433,
,604,
,302,
,113,
,252,
,539,
,381,
,838,
,119,
,225,
,402,
,310,
,56,
,394,
,35,
,157,
,152,
,284,
,176,
,92,
,152,
,45,
,393,
,207,
,117,
,225,
,236,
,392,
,324,
,470,
,931,
,171,
,457,
,1033,
,52,
,423,
,108,
,51,
,68,
,90,
,92,
,234,
,246,
,280,
,105,
,188,
,620,
,444,
,800,
,148,
,507,
,264,
,251,
,723,
,442,
,296,
,54,
,684,
,54,
,401,
,142,
,101,
,714,
,869,
,683,
,241,
,201,
,46,
,317,
,179,
,110,
,88,
,108,
,324,
,1128,
,109,
,672,
,519,
,539,
,785,
,166,
,772,
,105,
,256,
,277,
,84,
,582,
,155,
,366,
,176,
,385,
,163,
,253,
,713,
,603,
,102,
,236,
,49,
,545,
,62,
,494,
,223,
,334,
,166,
,481,
,74,
,63,
,159,
,1032,
,166,
,780,
,394,
,693,
,126,
,170,
,338,
,1102,
,74,
,981,
,617,
,689,
,565,
,601,
,83,
,188,
,326,
,339,
,82,
,166,
,302,
,855,
,710,
,312,
,989,
,262,
,1044,
,100,
,68,
,188,
,565,
,394,
,1003,
,362,
,116,
,168,
,226,
,735,
,208,
,269,
,139,
,140,
,308,
,298,
,753,
,566,
,775,
,219,
,371,
,102,
,1159,
,1097,
,1048,
,284,
,191,
,237,
,715,
,235,
,51,
,134,
,152,
,256,
,64,
,429,
,144,
,115,
,129,
,538,
,349,
,190,
,116,
,1390,
,279,
,91,
,164,
,54,
,46,
,503,
,133,
,760,
,99,
,112,
,748,
,105,
,274,
,328,
,278,
,376,
,498,
,324,
,395,
,240,
,452,
,407,
,274,
,288,
,60,
,100,
,424,
,760,
,32,
,312,
,77,
,220,
,576,
,155,
,259,
,108,
,195,
,264,
,192,
,184,
,355,
,150,
,258,
,133,
,684,
,346,
,1337,
,221,
,444,
,128,
,146,
,443,
,384,
,111,
,505,
,187,
,676,
,78,
,80,
,839,
,474,
,405,
,176,
,1339,
,669,
,316,
,338,
,438,
,365,
,106,
,162,
,352,
,154,
,31,
,198,
,624,
,277,
,149,
,459,
,138,
,426,
,431,
,647,
,297,
,745,
,128,
,607,
,225,
,154,
,79,
,759,
,340,
,40,
,262,
,72,
,257,
,28,
,62,
,184,
,172,
,166,
,64,
,273,
,719,
,265,
,440,
,128,
,471,
,69,
,219,
,92,
,630,
,456,
,630,
,497,
,154,
,88,
,771,
,114,
,254,
,174,
,432,
,366,
,33,
,157,
,58,
,136,
,125,
,707,
,186,
,310,
,199,
,163,
,619,
,290,
,842,
,288,
,155,
,615,
,357,
,114,
,291,
,63,
,50,
,41,
,404,
,174,
,237,
,182,
,392,
,268,
,535,
,332,
,693,
,369,
,179,
,502,
,446,
,102,
,304,
,643,
,127,
,411,
,725,
,156,
,301,
,1345,
,191,
,559,
,288,
,163,
,761,
,96,
,76,
,297,
,483,
,810,
,389,
,88,
,558,
,346,
,297,
,349,
,558,
,168,
,78,
,30,
,700,
,117,
,263,
,66,
,56,
,427,
,128,
,259,
,167,
,200,
,142,
,421,
,181,
,28,
,26,
,1295,
,226,
,570,
,145,
,116,
,1368,
,138,
,533,
,431,
,97,
,1361,
,875,
,107,
,305,
,1317,
,181,
,311,
,168,
,58,
,337,
,283,
,234,
,698,
,314,
,441,
,128,
,209,
,206,
,184,
,284,
,95,
,221,
,246,
,67,
,76,
,616,
,75,
,195,
,72,
,349,
,88,
,419,
,64,
,329,
,1316,
,899,
,278,
,88,
,265,
,166,
,980,
,74,
,75,
,487,
,75,
,70,
,78,
,885,
,211,
,72,
,81,
,897,
,326,
,240,
,1038,
,154,
,125,
,156,
,92,
,168,
,66,
,173,
,102,
,245,
,493,
,113,
,584,
,284,
,376,
,192,
,280,
,83,
,1066,
,157,
,144,
,349,
,338,
,354,
,72,
,169,
,54,
,127,
,72,
,106,
,204,
,322,
,408,
,476,
,162,
,556,
,94,
,54,
,199,
,279,
,445,
,61,
,44,
,128,
,341,
,84,
,1201,
,465,
,613,
,33,
,463,
,299,
,858,
,96,
,111,
,49,
,189,
,579,
,332,
,323,
,77,
,433,
,80,
,596,
,47,
,154,
,32,
,144,
,78,
,214,
,224,
,493,
,112,
,192,
,927,
,60,
,957,
,359,
,38,
,488,
,339,
,202,
,450,
,261,
,228,
,78,
,262,
,581,
,197,
,238,
,122,
,224,
,130,
,816,
,399,
,373,
,125,
,511,
,280,
,624,
,90,
,381,
,154,
,82,
,480,
,70,
,718,
,199,
,870,
,169,
,267,
,171,
,384,
,90,
,68,
,30,
,56,
,204,
,266,
,174,
,218,
,1089,
,655,
,618,
,484,
,288,
,139,
,101,
,153,
,137,
,319,
,728,
,806,
,437,
,228,
,43,
,244,
,246,
,118,
,140,
,1273,
,172,
,140,
,364,
,495,
,194,
,280,
,106,
,195,
,32,
,383,
,134,
,728,
,90,
,462,
,755,
,150,
,130,
,143,
,539,
,334,
,103,
,326,
,1233,
,838,
,131,
,105,
,92,
,326,
,180,
,756,
,280,
,524,
,182,
,196,
,933,
,175,
,52,
,273,
,612,
,314,
,130,
,134,
,134,
,201,
,500,
,101,
,354,
,135,
,767,
,167,
,626,
,320,
,89,
,193,
,179,
,411,
,410,
,134,
,197,
,164,
,184,
,218,
,297,
,254,
,341,
,158,
,494,
,162,
,680,
,104,
,179,
,397,
,991,
,1168,
,245,
,241,
,54,
,96,
,169,
,300,
,126,
,115,
,224,
,481,
,337,
,110,
,106,
,100,
,410,
,426,
,668,
,290,
,40,
,134,
,750,
,248,
,74,
,338,
,518,
,168,
,178,
,474,
,371,
,236,
,628,
,396,
,278,
,88,
,168,
,130,
,265,
,145,
,497,
,666,
,90,
,232,
,532,
,220,
,2641,
,172,
,326,
,61,
,252,
,85,
,385,
,233,
,1094,
,175,
,414,
,68,
,680,
,78,
,214,
,220,
,1023,
,290,
,40,
,129,
,121,
,213,
,132,
,112,
,117,
,83,
,362,
,399,
,454,
,981,
,262,
,169,
,106,
,459,
,555,
,238,
,133,
,970,
,88,
,569,
,330,
,517,
,74,
,325,
,94,
,290,
,1074,
,205,
,704,
,2388,
,101,
,1061,
,169,
,154,
,256,
,50,
,78,
,138,
,479,
,46,
,160,
,369,
,261,
,100,
,566,
,243,
,211,
,232,
,321,
,363,
,231,
,150,
,74,
,365,
,91,
,317,
,570,
,134,
,403,
,78,
,84,
,160,
,251,
,52,
,430,
,56,
,387,
,337,
,137,
,352,
,430,
,41,
,92,
,40,
,452,
,322,
,88,
,1775,
,235,
,250,
,327,
,281,
,100,
,700,
,81,
,48,
,252,
,98,
,898,
,248,
,244,
,97,
,228,
,322,
,475,
,218,
,129,
,153,
,144,
,141,
,858,
,431,
,146,
,200,
,190,
,103,
,187,
,170,
,148,
,164,
,222,
,570,
,91,
,216,
,28,
,670,
,340,
,129,
,896,
,132,
,86,
,363,
,611,
,554,
,376,
,800,
,166,
,493,
,200,
,202,
,260,
,251,
,190,
,1538,
,635,
,101,
,479,
,363,
,244,
,130,
,180,
,479,
,630,
,703,
,125,
,223,
,66,
,142,
,91,
,724,
,178,
,157,
,506,
,454,
,410,
,254,
,1260,
,888,
,228,
,114,
,155,
,485,
,185,
,358,
,754,
,122,
,294,
,227,
,313,
,98,
,149,
,579,
,332,
,144,
,460,
,1070,
,515,
,183,
,157,
,267,
,112,
,324,
,423,
,1332,
,393,
,158,
,770,
,60,
,90,
,976,
,839,
,419,
,505,
,697,
,355,
,645,
,756,
,44,
,72,
,199,
,116,
,186,
,99,
,470,
,216,
,321,
,277,
,657,
,400,
,458,
,597,
,167,
,539,
,518,
,231,
,1233,
,1004,
,72,
,120,
,229,
,312,
,62,
,142,
,743,
,568,
,458,
,315,
,460,
,261,
,412,
,118,
,990,
,134,
,166,
,118,
,107,
,59,
,167,
,171,
,139,
,346,
,277,
,1314,
,118,
,346,
,127,
,588,
,384,
,76,
,291,
,166,
,94,
,523,
,498,
,82,
,388,
,391,
,440,
,98,
,131,
,48,
,92,
,669,
,398,
,391,
,110,
,153,
,427,
,112,
,248,
,72,
,485,
,728,
,181,
,258,
,236,
,102,
,137,
,102,
,195,
,177,
,459,
,133,
,130,
,260,
,144,
,443,
,756,
,1326,
,513,
,830,
,225,
,411,
,72,
,394,
,198,
,290,
,219,
,424,
,126,
,38,
,800,
,78,
,58,
,310,
,238,
,154,
,68,
,154,
,300,
,42,
,72,
,108,
,94,
,220,
,314,
,54,
,102,
,366,
,827,
,226,
,131,
,581,
,590,
,327,
,525,
,57,
,32,
,318,
,1059,
,46,
,355,
,108,
,150,
,242,
,147,
,60,
,376,
,245,
,873,
,493,
,419,
,264,
,241,
,186,
,66,
,250,
,104,
,556,
,53,
,109,
,347,
,336,
,56,
,96,
,93,
,272,
,136,
,744,
,465,
,200,
,134,
,815,
,250,
,256,
,56,
,818,
,52,
,183,
,278,
,248,
,242,
,155,
,130,
,525,
,320,
,178,
,263,
,448,
,123,
,276,
,281,
,294,
,80,
,40,
,98,
,54,
,96,
,587,
,82,
,64,
,325,
,727,
,337,
,211,
,154,
,1109,
,162,
,155,
,167,
,54,
,133,
,124,
,139,
,402,
,250,
,810,
,585,
,2096,
,461,
,593,
,120,
,187,
,894,
,361,
,564,
,172,
,104,
,80,
,609,
,90,
,120,
,113,
,60,
,178,
,349,
,179,
,333,
,53,
,256,
,220,
,210,
,425,
,180,
,573,
,312,
,633,
,558,
,140,
,250,
,234,
,444,
,128,
,1139,
,200,
,72,
,100,
,216,
,174,
,36,
,206,
,312,
,310,
,62,
,334,
,2079,
,162,
,225,
,489,
,66,
,166,
,532,
,416,
,49,
,230,
,475,
,78,
,96,
,610,
,60,
,128,
,318,
,117,
,602,
,110,
,692,
,92,
,473,
,534,
,263,
,257,
,217,
,230,
,512,
,691,
,535,
,134,
,64,
,60,
,68,
,108,
,522,
,309,
,172,
,780,
,593,
,954,
,193,
,226,
,83,
,501,
,119,
,161,
,821,
,211,
,128,
,122,
,48,
,620,
,476,
,163,
,341,
,53,
,610,
,41,
,54,
,293,
,474,
,124,
,247,
,516,
,301,
,162,
,116,
,789,
,176,
,195,
,226,
,412,
,630,
,42,
,622,
,98,
,926,
,90,
,188,
,106,
,90,
,315,
,757,
,770,
,274,
,107,
,153,
,42,
,371,
,171,
,161,
,139,
,255,
,88,
,303,
,76,
,288,
,424,
,476,
,284,
,707,
,301,
,831,
,88,
,96,
,198,
,788,
,1208,
,362,
,253,
,795,
,2017,
,785,
,92,
,83,
,387,
,198,
,707,
,125,
,178,
,153,
,2047,
,810,
,106,
,587,
,170,
,929,
,80,
,255,
,144,
,158,
,66,
,1064,
,198,
,79,
,195,
,70,
,334,
,164,
,118,
,178,
,178,
,72,
,107,
,780,
,1749,
,238,
,320,
,401,
,152,
,950,
,133,
,246,
,124,
,254,
,328,
,62,
,37,
,355,
,339,
,417,
,60,
,835,
,50,
,183,
,436,
,794,
,602,
,707,
,191,
,30,
,96,
,144,
,230,
,891,
,155,
,254,
,261,
,942,
,346,
,130,
,387,
,177,
,333,
,68,
,136,
,45,
,367,
,1788,
,37,
,525,
,158,
,141,
,215,
,211,
,652,
,86,
,593,
,96,
,37,
,199,
,367,
,255,
,440,
,294,
,141,
,859,
,168,
,555,
,142,
,92,
,117,
,544,
,272,
,151,
,36,
,59,
,669,
,124,
,197,
,66,
,32,
,546,
,44,
,515,
,748,
,118,
,46,
,239,
,100,
,411,
,539,
,86,
,80,
,529,
,117,
,100,
,67,
,144,
,42,
,32,
,117,
,812,
,98,
,285,
,732,
,536,
,176,
,64,
,818,
,128,
,284,
,735,
,351,
,319,
,835,
,71,
,397,
,203,
,1573,
,162,
,118,
,329,
,554,
,173,
,102,
,255,
,265,
,104,
,388,
,111,
,400,
,222,
,472,
,462,
,360,
,182,
,93,
,111,
,428,
,88,
,271,
,282,
,265,
,119,
,45,
,339,
,189,
,100,
,250,
,441,
,410,
,538,
,110,
,166,
,165,
,198,
,875,
,88,
,30,
,101,
,168,
,370,
,466,
,387,
,302,
,400,
,487,
,612,
,80,
,325,
,1102,
,72,
,175,
,893,
,42,
,569,
,158,
,158,
,161,
,635,
,373,
,983,
,225,
,556,
,92,
,477,
,124,
,108,
,237,
,219,
,194,
,270,
,97,
,608,
,661,
,319,
,1612,
,633,
,94,
,332,
,188,
,1057,
,411,
,73,
,164,
,168,
,1068,
,703,
,113,
,219,
,120,
,92,
,406,
,345,
,421,
,451,
,259,
,401,
,519,
,88,
,335,
,220,
,663,
,1108,
,129,
,800,
,200,
,252,
,33,
,156,
,155,
,387,
,612,
,856,
,86,
,532,
,29,
,486,
,188,
,120,
,230,
,134,
,91,
,337,
,367,
,212,
,479,
,79,
,464,
,130,
,950,
,257,
,243,
,1437,
,126,
,240,
,454,
,339,
,525,
,900,
,456,
,165,
,410,
,480,
,417,
,1621,
,374,
,244,
,411,
,204,
,761,
,62,
,370,
,837,
,62,
,137,
,216,
,997,
,266,
,87,
,460,
,252,
,783,
,515,
,331,
,162,
,228,
,458,
,840,
,510,
,197,
,434,
,759,
,314,
,102,
,368,
,216,
,235,
,482,
,299,
,103,
,110,
,281,
,349,
,55,
,61,
,546,
,469,
,62,
,388,
,200,
,340,
,186,
,113,
,490,
,398,
,247,
,186,
,166,
,108,
,490,
,220,
,481,
,871,
,124,
,1005,
,283,
,28,
,68,
,160,
,234,
,316,
,836,
,61,
,547,
,126,
,293,
,730,
,210,
,568,
,91,
,303,
,407,
,703,
,174,
,432,
,229,
,122,
,270,
,243,
,156,
,302,
,313,
,126,
,160,
,194,
,1267,
,129,
,1411,
,60,
,50,
,145,
,236,
,196,
,133,
,209,
,482,
,116,
,164,
,116,
,430,
,573,
,128,
,262,
,566,
,70,
,90,
,118,
,139,
,163,
,274,
,179,
,52,
,331,
,54,
,280,
,113,
,71,
,1091,
,459,
,627,
,172,
,82,
,353,
,253,
,46,
,950,
,56,
,387,
,355,
,98,
,146,
,213,
,921,
,42,
,471,
,130,
,35,
,536,
,282,
,673,
,408,
,281,
,517,
,388,
,82,
,384,
,1385,
,337,
,57,
,222,
,418,
,122,
,851,
,1094,
,142,
,1354,
,1347,
,368,
,206,
,238,
,964,
,1108,
,931,
,87,
,196,
,101,
,56,
,409,
,88,
,96,
,61,
,205,
,153,
,147,
,730,
,1162,
,230,
,618,
,119,
,827,
,2072,
,118,
,86,
,235,
,180,
,426,
,262,
,562,
,169,
,291,
,191,
,31,
,1148,
,166,
,366,
,213,
,103,
,743,
,83,
,217,
,90,
,82,
,391,
,901,
,124,
,198,
,90,
,118,
,647,
,529,
,352,
,62,
,429,
,228,
,439,
,872,
,259,
,1006,
,100,
,54,
,84,
,162,
,102,
,612,
,57,
,318,
,281,
,112,
,126,
,69,
,1020,
,88,
,518,
,88,
,231,
,265,
,626,
,490,
,116,
,90,
,310,
,691,
,219,
,128,
,146,
,728,
,37,
,660,
,389,
,644,
,88,
,218,
,88,
,126,
,195,
,140,
,210,
,277,
,303,
,536,
,121,
,721,
,187,
,262,
,112,
,296,
,171,
,66,
,120,
,222,
,298,
,26,
,280,
,185,
,350,
,332,
,315,
,82,
,310,
,202,
,192,
,154,
,24,
,199,
,90,
,548,
,100,
,84,
,1101,
,164,
,280,
,209,
,585,
,297,
,454,
,607,
,605,
,538,
,202,
,179,
,317,
,393,
,241,
,488,
,314,
,113,
,219,
,276,
,139,
,172,
,682,
,258,
,695,
,317,
,103,
,240,
,118,
,197,
,519,
,60,
,348,
,68,
,256,
,289,
,70,
,241,
,443,
,78,
,437,
,177,
,131,
,284,
,116,
,763,
,167,
,112,
,154,
,32,
,70,
,504,
,253,
,149,
,149,
,178,
,104,
,224,
,185,
,278,
,1077,
,1025,
,138,
,106,
,98,
,216,
,50,
,122,
,436,
,288,
,252,
,543,
,40,
,152,
,143,
,41,
,89,
,705,
,156,
,138,
,316,
,523,
,492,
,1853,
,71,
,144,
,178,
,186,
,216,
,1099,
,80,
,152,
,124,
,232,
,158,
,117,
,660,
,537,
,107,
,391,
,177,
,235,
,928,
,53,
,416,
,238,
,96,
,62,
,168,
,259,
,296,
,92,
,301,
,175,
,88,
,68,
,110,
,459,
,231,
,201,
,232,
,466,
,80,
,161,
,719,
,325,
,586,
,747,
,854,
,655,
,173,
,964,
,256,
,90,
,313,
,200,
,125,
,234,
,172,
,276,
,546,
,775,
,55,
,354,
,325,
,673,
,888,
,172,
,190,
,311,
,230,
,156,
,695,
,496,
,43,
,98,
,82,
,283,
,861,
,107,
,44,
,294,
,1301,
,339,
,314,
,229,
,148,
,77,
,355,
,294,
,227,
,717,
,230,
,211,
,473,
,139,
,599,
,615,
,123,
,88,
,205,
,471,
,60,
,102,
,114,
,224,
,73,
,1243,
,854,
,103,
,710,
,547,
,99,
,263,
,308,
,753,
,59,
,348,
,920,
,166,
,81,
,171,
,55,
,170,
,259,
,403,
,229,
,300,
,141,
,269,
,103,
,309,
,1267,
,982,
,238,
,282,
,145,
,172,
,361,
,505,
,301,
,490,
,249,
,102,
,121,
,185,
,511,
,250,
,206,
,527,
,629,
,1186,
,465,
,441,
,168,
,211,
,44,
,726,
,42,
,353,
,74,
,267,
,250,
,42,
,119,
,476,
,490,
,107,
,415,
,667,
,99,
,230,
,479,
,102,
,748,
,65,
,222,
,140,
,205,
,68,
,586,
,173,
,392,
,267,
,284,
,1396,
,84,
,301,
,158,
,504,
,98,
,1732,
,249,
,578,
,127,
,763,
,841,
,234,
,218,
,603,
,742,
,1077,
,99,
,336,
,592,
,223,
,1234,
,26,
,171,
,67,
,417,
,194,
,38,
,508,
,184,
,279,
,292,
,122,
,887,
,210,
,223,
,130,
,310,
,895,
,395,
,100,
,62,
